segment_id,t_start,t_end,density_mean,density_mean_fresh,density_peak_fresh,abs_rel_err
J2,2025-09-18 09:14:00+00:00,2025-09-18 09:16:00+00:00,0.00019999999999999996,0.0003999999999999999,0.001,1.0
J2,2025-09-18 09:16:00+00:00,2025-09-18 09:18:00+00:00,0.0004,0.0009999999999999998,0.003,1.4999999999999996
J2,2025-09-18 09:18:00+00:00,2025-09-18 09:20:00+00:00,0.00019999999999999996,0.0002,0.001,2.7105054312137616e-16
J2,2025-09-18 09:20:00+00:00,2025-09-18 09:22:00+00:00,0.0005999999999999998,0.0008,0.001,0.33333333333333376
J2,2025-09-18 09:22:00+00:00,2025-09-18 09:24:00+00:00,0.0005999999999999998,0.0006000000000000001,0.001,3.6140072416183493e-16
J2,2025-09-18 09:24:00+00:00,2025-09-18 09:26:00+00:00,0.00019999999999999996,0.0009999999999999998,0.002,4.0
J2,2025-09-18 09:26:00+00:00,2025-09-18 09:28:00+00:00,0.0003999999999999999,0.0007999999999999999,0.002,1.0000000000000002
J2,2025-09-18 09:28:00+00:00,2025-09-18 09:30:00+00:00,0.0,0.0007999999999999998,0.002,799999.9999999998
J2,2025-09-18 09:30:00+00:00,2025-09-18 09:32:00+00:00,0.0,0.0004,0.001,400000.0
J2,2025-09-18 09:32:00+00:00,2025-09-18 09:34:00+00:00,0.00019999999999999996,0.0,0.0,1.0
J2,2025-09-18 09:34:00+00:00,2025-09-18 09:36:00+00:00,0.0006000000000000001,0.001,0.003,0.6666666666666665
J2,2025-09-18 09:36:00+00:00,2025-09-18 09:38:00+00:00,0.0007999999999999999,0.0006000000000000001,0.001,0.24999999999999986
J2,2025-09-18 09:38:00+00:00,2025-09-18 09:40:00+00:00,0.0,0.0009999999999999998,0.003,999999.9999999998
J3,2025-09-18 07:00:00+00:00,2025-09-18 07:02:00+00:00,0.0004,0.001,0.002,1.5
J3,2025-09-18 07:02:00+00:00,2025-09-18 07:04:00+00:00,0.0009999999999999998,0.001,0.001,2.1684043449710094e-16
J3,2025-09-18 07:04:00+00:00,2025-09-18 07:06:00+00:00,0.00019999999999999996,0.0006000000000000001,0.001,2.000000000000001
J3,2025-09-18 07:06:00+00:00,2025-09-18 07:08:00+00:00,0.001,0.0006000000000000001,0.001,0.39999999999999997
J3,2025-09-18 07:08:00+00:00,2025-09-18 07:10:00+00:00,0.001,0.0008,0.002,0.19999999999999998
J3,2025-09-18 07:10:00+00:00,2025-09-18 07:12:00+00:00,0.0009999999999999998,0.0004000000000000001,0.001,0.5999999999999999
J3,2025-09-18 07:12:00+00:00,2025-09-18 07:14:00+00:00,0.0,0.00019999999999999996,0.001,199999.99999999994
J3,2025-09-18 07:14:00+00:00,2025-09-18 07:16:00+00:00,0.0004,0.0008,0.002,1.0
J3,2025-09-18 07:16:00+00:00,2025-09-18 07:18:00+00:00,0.0,0.0008,0.001,800000.0
J3,2025-09-18 07:18:00+00:00,2025-09-18 07:20:00+00:00,0.0004,0.0007999999999999999,0.002,0.9999999999999998
J3,2025-09-18 07:20:00+00:00,2025-09-18 07:22:00+00:00,0.00039999999999999996,0.001,0.003,1.5000000000000002
J3,2025-09-18 07:22:00+00:00,2025-09-18 07:24:00+00:00,0.0007999999999999999,0.001,0.001,0.2500000000000001
J3,2025-09-18 07:24:00+00:00,2025-09-18 07:26:00+00:00,0.0009999999999999998,0.0002,0.001,0.7999999999999999
J3,2025-09-18 07:26:00+00:00,2025-09-18 07:28:00+00:00,0.00019999999999999996,0.0,0.0,1.0
J3,2025-09-18 07:28:00+00:00,2025-09-18 07:30:00+00:00,0.0002,0.0008,0.002,3.0
J3,2025-09-18 07:30:00+00:00,2025-09-18 07:32:00+00:00,0.0004,0.0002,0.001,0.5
J3,2025-09-18 07:32:00+00:00,2025-09-18 07:34:00+00:00,0.0003999999999999999,0.00019999999999999996,0.001,0.5
J3,2025-09-18 07:34:00+00:00,2025-09-18 07:36:00+00:00,0.0010000000000000002,0.00039999999999999996,0.001,0.6000000000000001
J3,2025-09-18 07:36:00+00:00,2025-09-18 07:38:00+00:00,0.001,0.0008,0.001,0.19999999999999998
J3,2025-09-18 07:38:00+00:00,2025-09-18 07:40:00+00:00,0.00019999999999999996,0.0008,0.003,3.000000000000001
J3,2025-09-18 07:40:00+00:00,2025-09-18 07:42:00+00:00,0.001,0.0006,0.002,0.4000000000000001
J3,2025-09-18 07:42:00+00:00,2025-09-18 07:44:00+00:00,0.0008,0.0002,0.001,0.75
J3,2025-09-18 07:44:00+00:00,2025-09-18 07:46:00+00:00,0.0,0.0007999999999999999,0.002,799999.9999999999
J3,2025-09-18 07:46:00+00:00,2025-09-18 07:48:00+00:00,0.0008,0.0006,0.001,0.2500000000000001
J3,2025-09-18 07:48:00+00:00,2025-09-18 07:50:00+00:00,0.0,0.0009999999999999998,0.003,999999.9999999998
J3,2025-09-18 07:50:00+00:00,2025-09-18 07:52:00+00:00,0.0,0.0,0.0,0.0
J3,2025-09-18 07:52:00+00:00,2025-09-18 07:54:00+00:00,0.00040000000000000013,0.0,0.0,1.0
J3,2025-09-18 07:54:00+00:00,2025-09-18 07:56:00+00:00,0.0005999999999999998,0.0002,0.001,0.6666666666666666
J3,2025-09-18 07:56:00+00:00,2025-09-18 07:58:00+00:00,0.0007999999999999999,0.0,0.0,1.0
J3,2025-09-18 07:58:00+00:00,2025-09-18 08:00:00+00:00,0.001,0.0005999999999999998,0.001,0.4000000000000002
J3,2025-09-18 08:00:00+00:00,2025-09-18 08:02:00+00:00,0.0008,0.0,0.0,1.0
J3,2025-09-18 08:02:00+00:00,2025-09-18 08:04:00+00:00,0.001,0.0,0.0,1.0
J3,2025-09-18 08:04:00+00:00,2025-09-18 08:06:00+00:00,0.0002,0.0002,0.001,0.0
J3,2025-09-18 08:06:00+00:00,2025-09-18 08:08:00+00:00,0.00039999999999999996,0.00019999999999999996,0.001,0.5000000000000001
J3,2025-09-18 08:08:00+00:00,2025-09-18 08:10:00+00:00,0.0,0.0,0.0,0.0
J3,2025-09-18 08:10:00+00:00,2025-09-18 08:12:00+00:00,0.0,0.00019999999999999996,0.001,199999.99999999994
J3,2025-09-18 08:12:00+00:00,2025-09-18 08:14:00+00:00,0.00020000000000000006,0.0004,0.001,0.9999999999999994
J3,2025-09-18 08:14:00+00:00,2025-09-18 08:16:00+00:00,0.00039999999999999996,0.00019999999999999996,0.001,0.5000000000000001
J3,2025-09-18 08:16:00+00:00,2025-09-18 08:18:00+00:00,0.0003999999999999999,0.001,0.003,1.5000000000000004
J3,2025-09-18 08:18:00+00:00,2025-09-18 08:20:00+00:00,0.0,0.0005999999999999998,0.001,599999.9999999998
J3,2025-09-18 08:20:00+00:00,2025-09-18 08:22:00+00:00,0.0007999999999999999,0.0004,0.001,0.49999999999999994
J3,2025-09-18 08:22:00+00:00,2025-09-18 08:24:00+00:00,0.00019999999999999996,0.00019999999999999996,0.001,0.0
J3,2025-09-18 08:24:00+00:00,2025-09-18 08:26:00+00:00,0.0010000000000000002,0.0003999999999999999,0.001,0.6000000000000001
J3,2025-09-18 08:26:00+00:00,2025-09-18 08:28:00+00:00,0.0008,0.0,0.0,1.0
J3,2025-09-18 08:28:00+00:00,2025-09-18 08:30:00+00:00,0.00039999999999999996,0.0008,0.001,1.0000000000000002
J3,2025-09-18 08:30:00+00:00,2025-09-18 08:32:00+00:00,0.0,0.0008000000000000003,0.003,800000.0000000002
J3,2025-09-18 08:32:00+00:00,2025-09-18 08:34:00+00:00,0.00039999999999999996,0.00040000000000000013,0.002,4.065758146820642e-16
J3,2025-09-18 08:34:00+00:00,2025-09-18 08:36:00+00:00,0.0002,0.0,0.0,1.0
J3,2025-09-18 08:36:00+00:00,2025-09-18 08:38:00+00:00,0.0008,0.0003999999999999999,0.002,0.5000000000000001
J3,2025-09-18 08:38:00+00:00,2025-09-18 08:40:00+00:00,0.0003999999999999999,0.00019999999999999996,0.001,0.5
J3,2025-09-18 08:40:00+00:00,2025-09-18 08:42:00+00:00,0.00039999999999999996,0.0008,0.002,1.0000000000000002
J3,2025-09-18 08:42:00+00:00,2025-09-18 08:44:00+00:00,0.0008,0.001,0.002,0.24999999999999997
J3,2025-09-18 08:44:00+00:00,2025-09-18 08:46:00+00:00,0.0,0.00020000000000000006,0.001,200000.00000000006
J3,2025-09-18 08:46:00+00:00,2025-09-18 08:48:00+00:00,0.0006,0.0008000000000000003,0.003,0.33333333333333387
J3,2025-09-18 08:48:00+00:00,2025-09-18 08:50:00+00:00,0.0009999999999999998,0.0,0.0,1.0
J3,2025-09-18 08:50:00+00:00,2025-09-18 08:52:00+00:00,0.00039999999999999996,0.0002,0.001,0.49999999999999994
J3,2025-09-18 08:52:00+00:00,2025-09-18 08:54:00+00:00,0.0010000000000000002,0.00020000000000000006,0.001,0.7999999999999999
J3,2025-09-18 08:54:00+00:00,2025-09-18 08:56:00+00:00,0.001,0.00020000000000000006,0.001,0.7999999999999999
J3,2025-09-18 08:56:00+00:00,2025-09-18 08:58:00+00:00,0.0004,0.0002,0.001,0.5
J3,2025-09-18 08:58:00+00:00,2025-09-18 09:00:00+00:00,0.0004000000000000001,0.0004000000000000001,0.001,0.0
J3,2025-09-18 09:00:00+00:00,2025-09-18 09:02:00+00:00,0.0003999999999999999,0.0004000000000000001,0.001,4.0657581468206426e-16
J3,2025-09-18 09:02:00+00:00,2025-09-18 09:04:00+00:00,0.0007999999999999998,0.001,0.004,0.2500000000000003
J3,2025-09-18 09:04:00+00:00,2025-09-18 09:06:00+00:00,0.0009999999999999998,0.0009999999999999998,0.002,0.0
J3,2025-09-18 09:06:00+00:00,2025-09-18 09:08:00+00:00,0.00039999999999999996,0.0,0.0,1.0
J3,2025-09-18 09:08:00+00:00,2025-09-18 09:10:00+00:00,0.0005999999999999998,0.0005999999999999998,0.003,0.0
J3,2025-09-18 09:10:00+00:00,2025-09-18 09:12:00+00:00,0.0004,0.00019999999999999996,0.001,0.5000000000000001
J3,2025-09-18 09:12:00+00:00,2025-09-18 09:14:00+00:00,0.0010000000000000002,0.0,0.0,1.0
J3,2025-09-18 09:14:00+00:00,2025-09-18 09:16:00+00:00,0.0009999999999999998,0.00020000000000000006,0.001,0.7999999999999998
J3,2025-09-18 09:16:00+00:00,2025-09-18 09:18:00+00:00,0.0005999999999999998,0.0,0.0,1.0
J3,2025-09-18 09:18:00+00:00,2025-09-18 09:20:00+00:00,0.00019999999999999996,0.001,0.002,4.000000000000001
J3,2025-09-18 09:20:00+00:00,2025-09-18 09:22:00+00:00,0.0004,0.00019999999999999996,0.001,0.5000000000000001
J3,2025-09-18 09:22:00+00:00,2025-09-18 09:24:00+00:00,0.0006000000000000001,0.0008,0.002,0.33333333333333326
J3,2025-09-18 09:24:00+00:00,2025-09-18 09:26:00+00:00,0.0007999999999999999,0.0,0.0,1.0
J3,2025-09-18 09:26:00+00:00,2025-09-18 09:28:00+00:00,0.0006000000000000001,0.0002,0.001,0.6666666666666667
J3,2025-09-18 09:28:00+00:00,2025-09-18 09:30:00+00:00,0.00039999999999999996,0.00019999999999999996,0.001,0.5000000000000001
J3,2025-09-18 09:30:00+00:00,2025-09-18 09:32:00+00:00,0.0,0.0004,0.001,400000.0
J3,2025-09-18 09:32:00+00:00,2025-09-18 09:34:00+00:00,0.0002,0.00039999999999999996,0.001,0.9999999999999998
J3,2025-09-18 09:34:00+00:00,2025-09-18 09:36:00+00:00,0.0006,0.0008,0.001,0.33333333333333354
J3,2025-09-18 09:36:00+00:00,2025-09-18 09:38:00+00:00,0.0008,0.0002,0.001,0.75
J3,2025-09-18 09:38:00+00:00,2025-09-18 09:40:00+00:00,0.001,0.0,0.0,1.0
J4,2025-09-18 07:00:00+00:00,2025-09-18 07:02:00+00:00,0.0004,0.0004,0.001,0.0
J4,2025-09-18 07:02:00+00:00,2025-09-18 07:04:00+00:00,0.00019999999999999996,0.0007999999999999999,0.001,3.0000000000000004
J4,2025-09-18 07:04:00+00:00,2025-09-18 07:06:00+00:00,0.0006000000000000002,0.001,0.002,0.6666666666666663
J4,2025-09-18 07:06:00+00:00,2025-09-18 07:08:00+00:00,0.0006000000000000001,0.0005999999999999998,0.001,3.614007241618348e-16
J4,2025-09-18 07:08:00+00:00,2025-09-18 07:10:00+00:00,0.0002,0.0002,0.001,0.0
J4,2025-09-18 07:10:00+00:00,2025-09-18 07:12:00+00:00,0.0008,0.0006,0.001,0.2500000000000001
J4,2025-09-18 07:12:00+00:00,2025-09-18 07:14:00+00:00,0.0004000000000000001,0.0007999999999999999,0.002,0.9999999999999994
J4,2025-09-18 07:14:00+00:00,2025-09-18 07:16:00+00:00,0.00040000000000000013,0.00039999999999999996,0.001,4.06575814682064e-16
J4,2025-09-18 07:16:00+00:00,2025-09-18 07:18:00+00:00,0.00019999999999999996,0.0002,0.001,2.7105054312137616e-16
J4,2025-09-18 07:18:00+00:00,2025-09-18 07:20:00+00:00,0.0006000000000000001,0.0006000000000000001,0.002,0.0
J4,2025-09-18 07:20:00+00:00,2025-09-18 07:22:00+00:00,0.0002,0.0006,0.002,1.9999999999999998
J4,2025-09-18 07:22:00+00:00,2025-09-18 07:24:00+00:00,0.0008,0.0002,0.001,0.75
J4,2025-09-18 07:24:00+00:00,2025-09-18 07:26:00+00:00,0.0008,0.00039999999999999996,0.001,0.5000000000000001
J4,2025-09-18 07:26:00+00:00,2025-09-18 07:28:00+00:00,0.00039999999999999996,0.0006,0.001,0.5
J4,2025-09-18 07:28:00+00:00,2025-09-18 07:30:00+00:00,0.0,0.0003999999999999999,0.002,399999.9999999999
J4,2025-09-18 07:30:00+00:00,2025-09-18 07:32:00+00:00,0.0002,0.0007999999999999999,0.001,2.9999999999999996
J4,2025-09-18 07:32:00+00:00,2025-09-18 07:34:00+00:00,0.0009999999999999998,0.0005999999999999998,0.001,0.4
J4,2025-09-18 07:34:00+00:00,2025-09-18 07:36:00+00:00,0.0008,0.0,0.0,1.0
J4,2025-09-18 07:36:00+00:00,2025-09-18 07:38:00+00:00,0.0006000000000000001,0.0008000000000000001,0.002,0.3333333333333335
J4,2025-09-18 07:38:00+00:00,2025-09-18 07:40:00+00:00,0.00039999999999999996,0.001,0.002,1.5000000000000002
J4,2025-09-18 07:40:00+00:00,2025-09-18 07:42:00+00:00,0.00020000000000000006,0.0004,0.002,0.9999999999999994
J4,2025-09-18 07:42:00+00:00,2025-09-18 07:44:00+00:00,0.00039999999999999996,0.0008,0.002,1.0000000000000002
J4,2025-09-18 07:44:00+00:00,2025-09-18 07:46:00+00:00,0.001,0.001,0.003,0.0
J4,2025-09-18 07:46:00+00:00,2025-09-18 07:48:00+00:00,0.0,0.0004,0.002,400000.0
J4,2025-09-18 07:48:00+00:00,2025-09-18 07:50:00+00:00,0.0,0.001,0.002,1000000.0
J4,2025-09-18 07:50:00+00:00,2025-09-18 07:52:00+00:00,0.0,0.0004000000000000001,0.001,400000.00000000006
J4,2025-09-18 07:52:00+00:00,2025-09-18 07:54:00+00:00,0.001,0.0006000000000000001,0.001,0.39999999999999997
J4,2025-09-18 07:54:00+00:00,2025-09-18 07:56:00+00:00,0.001,0.0006000000000000001,0.002,0.39999999999999997
J4,2025-09-18 07:56:00+00:00,2025-09-18 07:58:00+00:00,0.0004,0.0002,0.001,0.5
J4,2025-09-18 07:58:00+00:00,2025-09-18 08:00:00+00:00,0.0,0.0002,0.001,200000.0
J4,2025-09-18 08:00:00+00:00,2025-09-18 08:02:00+00:00,0.00019999999999999996,0.0003999999999999999,0.001,1.0
J4,2025-09-18 08:02:00+00:00,2025-09-18 08:04:00+00:00,0.0005999999999999998,0.0007999999999999999,0.002,0.3333333333333336
J4,2025-09-18 08:04:00+00:00,2025-09-18 08:06:00+00:00,0.0007999999999999998,0.0002,0.001,0.75
J4,2025-09-18 08:06:00+00:00,2025-09-18 08:08:00+00:00,0.0,0.0006000000000000001,0.001,600000.0
J4,2025-09-18 08:08:00+00:00,2025-09-18 08:10:00+00:00,0.0009999999999999998,0.00039999999999999996,0.001,0.6
J4,2025-09-18 08:10:00+00:00,2025-09-18 08:12:00+00:00,0.0007999999999999999,0.001,0.002,0.2500000000000001
J4,2025-09-18 08:12:00+00:00,2025-09-18 08:14:00+00:00,0.0008000000000000001,0.0006000000000000001,0.002,0.25000000000000006
J4,2025-09-18 08:14:00+00:00,2025-09-18 08:16:00+00:00,0.0008,0.0,0.0,1.0
J4,2025-09-18 08:16:00+00:00,2025-09-18 08:18:00+00:00,0.001,0.001,0.002,0.0
J4,2025-09-18 08:18:00+00:00,2025-09-18 08:20:00+00:00,0.0002,0.0008000000000000001,0.002,3.000000000000001
J4,2025-09-18 08:20:00+00:00,2025-09-18 08:22:00+00:00,0.0003999999999999999,0.001,0.002,1.5000000000000004
J4,2025-09-18 08:22:00+00:00,2025-09-18 08:24:00+00:00,0.00020000000000000006,0.0002,0.001,2.71050543121376e-16
J4,2025-09-18 08:24:00+00:00,2025-09-18 08:26:00+00:00,0.00019999999999999996,0.0005999999999999998,0.002,1.9999999999999998
J4,2025-09-18 08:26:00+00:00,2025-09-18 08:28:00+00:00,0.0008,0.001,0.002,0.24999999999999997
J4,2025-09-18 08:28:00+00:00,2025-09-18 08:30:00+00:00,0.0004,0.0008,0.002,1.0
J4,2025-09-18 08:30:00+00:00,2025-09-18 08:32:00+00:00,0.0005999999999999998,0.0003999999999999999,0.001,0.3333333333333333
J4,2025-09-18 08:32:00+00:00,2025-09-18 08:34:00+00:00,0.0006000000000000001,0.00020000000000000006,0.001,0.6666666666666665
J4,2025-09-18 08:34:00+00:00,2025-09-18 08:36:00+00:00,0.0009999999999999998,0.0004000000000000001,0.001,0.5999999999999999
J4,2025-09-18 08:36:00+00:00,2025-09-18 08:38:00+00:00,0.001,0.0,0.0,1.0
J4,2025-09-18 08:38:00+00:00,2025-09-18 08:40:00+00:00,0.0,0.0006,0.002,599999.9999999999
J4,2025-09-18 08:40:00+00:00,2025-09-18 08:42:00+00:00,0.00020000000000000006,0.0007999999999999999,0.002,2.9999999999999982
J4,2025-09-18 08:42:00+00:00,2025-09-18 08:44:00+00:00,0.001,0.0,0.0,1.0
J4,2025-09-18 08:44:00+00:00,2025-09-18 08:46:00+00:00,0.00019999999999999996,0.00019999999999999996,0.001,0.0
J4,2025-09-18 08:46:00+00:00,2025-09-18 08:48:00+00:00,0.0,0.001,0.003,1000000.0
J4,2025-09-18 08:48:00+00:00,2025-09-18 08:50:00+00:00,0.0,0.0,0.0,0.0
J4,2025-09-18 08:50:00+00:00,2025-09-18 08:52:00+00:00,0.0007999999999999999,0.0004,0.001,0.49999999999999994
J4,2025-09-18 08:52:00+00:00,2025-09-18 08:54:00+00:00,0.001,0.0009999999999999998,0.003,2.1684043449710089e-16
J4,2025-09-18 08:54:00+00:00,2025-09-18 08:56:00+00:00,0.0008,0.0002,0.001,0.75
J4,2025-09-18 08:56:00+00:00,2025-09-18 08:58:00+00:00,0.00019999999999999996,0.0,0.0,1.0
J4,2025-09-18 08:58:00+00:00,2025-09-18 09:00:00+00:00,0.0007999999999999999,0.0002,0.001,0.75
J4,2025-09-18 09:00:00+00:00,2025-09-18 09:02:00+00:00,0.0,0.0004,0.002,400000.0
J4,2025-09-18 09:02:00+00:00,2025-09-18 09:04:00+00:00,0.001,0.0002,0.001,0.8
J4,2025-09-18 09:04:00+00:00,2025-09-18 09:06:00+00:00,0.0008,0.00039999999999999996,0.001,0.5000000000000001
J4,2025-09-18 09:06:00+00:00,2025-09-18 09:08:00+00:00,0.0008,0.0008,0.001,0.0
J4,2025-09-18 09:08:00+00:00,2025-09-18 09:10:00+00:00,0.001,0.001,0.002,0.0
J4,2025-09-18 09:10:00+00:00,2025-09-18 09:12:00+00:00,0.0,0.0006,0.002,599999.9999999999
J4,2025-09-18 09:12:00+00:00,2025-09-18 09:14:00+00:00,0.0002,0.001,0.002,4.0
J4,2025-09-18 09:14:00+00:00,2025-09-18 09:16:00+00:00,0.0008,0.0008,0.002,0.0
J4,2025-09-18 09:16:00+00:00,2025-09-18 09:18:00+00:00,0.0007999999999999999,0.0,0.0,1.0
J4,2025-09-18 09:18:00+00:00,2025-09-18 09:20:00+00:00,0.0,0.0006000000000000001,0.001,600000.0
J4,2025-09-18 09:20:00+00:00,2025-09-18 09:22:00+00:00,0.0006,0.0002,0.001,0.6666666666666666
J4,2025-09-18 09:22:00+00:00,2025-09-18 09:24:00+00:00,0.001,0.001,0.001,0.0
J4,2025-09-18 09:24:00+00:00,2025-09-18 09:26:00+00:00,0.0004,0.0008,0.002,1.0
J4,2025-09-18 09:26:00+00:00,2025-09-18 09:28:00+00:00,0.0005999999999999998,0.001,0.002,0.6666666666666672
J4,2025-09-18 09:28:00+00:00,2025-09-18 09:30:00+00:00,0.0002,0.0004,0.001,1.0
J4,2025-09-18 09:30:00+00:00,2025-09-18 09:32:00+00:00,0.0008,0.0,0.0,1.0
J4,2025-09-18 09:32:00+00:00,2025-09-18 09:34:00+00:00,0.0008,0.00020000000000000006,0.001,0.7499999999999999
J4,2025-09-18 09:34:00+00:00,2025-09-18 09:36:00+00:00,0.0,0.0006,0.003,599999.9999999999
J4,2025-09-18 09:36:00+00:00,2025-09-18 09:38:00+00:00,0.0008000000000000001,0.0002,0.001,0.7500000000000001
J4,2025-09-18 09:38:00+00:00,2025-09-18 09:40:00+00:00,0.0002,0.0006000000000000001,0.001,2.0000000000000004
J5,2025-09-18 07:00:00+00:00,2025-09-18 07:02:00+00:00,0.0,0.0002,0.001,200000.0
J5,2025-09-18 07:02:00+00:00,2025-09-18 07:04:00+00:00,0.0,0.0,0.0,0.0
J5,2025-09-18 07:04:00+00:00,2025-09-18 07:06:00+00:00,0.0008,0.001,0.002,0.24999999999999997
J5,2025-09-18 07:06:00+00:00,2025-09-18 07:08:00+00:00,0.0008,0.0005999999999999998,0.002,0.2500000000000002
J5,2025-09-18 07:08:00+00:00,2025-09-18 07:10:00+00:00,0.0007999999999999999,0.0002,0.001,0.75
J5,2025-09-18 07:10:00+00:00,2025-09-18 07:12:00+00:00,0.0,0.0006,0.001,599999.9999999999
J5,2025-09-18 07:12:00+00:00,2025-09-18 07:14:00+00:00,0.00039999999999999996,0.00020000000000000006,0.001,0.4999999999999998
J5,2025-09-18 07:14:00+00:00,2025-09-18 07:16:00+00:00,0.0006,0.0009999999999999998,0.002,0.6666666666666665
J5,2025-09-18 07:16:00+00:00,2025-09-18 07:18:00+00:00,0.0006000000000000001,0.0008,0.002,0.33333333333333326
J5,2025-09-18 07:18:00+00:00,2025-09-18 07:20:00+00:00,0.0007999999999999999,0.0009999999999999998,0.003,0.24999999999999986
J5,2025-09-18 07:20:00+00:00,2025-09-18 07:22:00+00:00,0.0004000000000000001,0.0005999999999999998,0.003,0.49999999999999933
J5,2025-09-18 07:22:00+00:00,2025-09-18 07:24:00+00:00,0.0008,0.0007999999999999999,0.002,1.3552527156068805e-16
J5,2025-09-18 07:24:00+00:00,2025-09-18 07:26:00+00:00,0.0006,0.0004,0.001,0.33333333333333326
J5,2025-09-18 07:26:00+00:00,2025-09-18 07:28:00+00:00,0.0008,0.0007999999999999999,0.001,1.3552527156068805e-16
J5,2025-09-18 07:28:00+00:00,2025-09-18 07:30:00+00:00,0.00019999999999999996,0.0,0.0,1.0
J5,2025-09-18 07:30:00+00:00,2025-09-18 07:32:00+00:00,0.0009999999999999998,0.0,0.0,1.0
J5,2025-09-18 07:32:00+00:00,2025-09-18 07:34:00+00:00,0.00019999999999999996,0.0007999999999999999,0.001,3.0000000000000004
J5,2025-09-18 07:34:00+00:00,2025-09-18 07:36:00+00:00,0.0,0.0007999999999999999,0.003,799999.9999999999
J5,2025-09-18 07:36:00+00:00,2025-09-18 07:38:00+00:00,0.0,0.0,0.0,0.0
J5,2025-09-18 07:38:00+00:00,2025-09-18 07:40:00+00:00,0.001,0.0,0.0,1.0
J5,2025-09-18 07:40:00+00:00,2025-09-18 07:42:00+00:00,0.0,0.0006,0.002,599999.9999999999
J5,2025-09-18 07:42:00+00:00,2025-09-18 07:44:00+00:00,0.0002,0.00039999999999999996,0.001,0.9999999999999998
J5,2025-09-18 07:44:00+00:00,2025-09-18 07:46:00+00:00,0.0007999999999999998,0.0006000000000000001,0.002,0.24999999999999975
J5,2025-09-18 07:46:00+00:00,2025-09-18 07:48:00+00:00,0.0007999999999999999,0.00039999999999999996,0.001,0.5
J5,2025-09-18 07:48:00+00:00,2025-09-18 07:50:00+00:00,0.0002,0.0007999999999999998,0.002,2.999999999999999
J5,2025-09-18 07:50:00+00:00,2025-09-18 07:52:00+00:00,0.0008,0.001,0.002,0.24999999999999997
J5,2025-09-18 07:52:00+00:00,2025-09-18 07:54:00+00:00,0.0006,0.0006000000000000001,0.002,1.8070036208091741e-16
J5,2025-09-18 07:54:00+00:00,2025-09-18 07:56:00+00:00,0.00019999999999999996,0.00039999999999999996,0.001,1.0000000000000002
J5,2025-09-18 07:56:00+00:00,2025-09-18 07:58:00+00:00,0.0008,0.0006000000000000001,0.001,0.24999999999999997
J5,2025-09-18 07:58:00+00:00,2025-09-18 08:00:00+00:00,0.0006,0.0004000000000000001,0.001,0.33333333333333315
J5,2025-09-18 08:00:00+00:00,2025-09-18 08:02:00+00:00,0.0004,0.001,0.002,1.5
J5,2025-09-18 08:02:00+00:00,2025-09-18 08:04:00+00:00,0.0,0.0,0.0,0.0
J5,2025-09-18 08:04:00+00:00,2025-09-18 08:06:00+00:00,0.0004000000000000001,0.001,0.002,1.4999999999999996
J5,2025-09-18 08:06:00+00:00,2025-09-18 08:08:00+00:00,0.0004,0.0007999999999999998,0.002,0.9999999999999994
J5,2025-09-18 08:08:00+00:00,2025-09-18 08:10:00+00:00,0.0006000000000000001,0.0,0.0,1.0
J5,2025-09-18 08:10:00+00:00,2025-09-18 08:12:00+00:00,0.0004,0.0008,0.001,1.0
J5,2025-09-18 08:12:00+00:00,2025-09-18 08:14:00+00:00,0.0002,0.0008000000000000001,0.002,3.000000000000001
J5,2025-09-18 08:14:00+00:00,2025-09-18 08:16:00+00:00,0.0007999999999999999,0.001,0.002,0.2500000000000001
J5,2025-09-18 08:16:00+00:00,2025-09-18 08:18:00+00:00,0.0008,0.0,0.0,1.0
J5,2025-09-18 08:18:00+00:00,2025-09-18 08:20:00+00:00,0.0,0.0004,0.001,400000.0
J5,2025-09-18 08:20:00+00:00,2025-09-18 08:22:00+00:00,0.0002,0.0007999999999999999,0.003,2.9999999999999996
J5,2025-09-18 08:22:00+00:00,2025-09-18 08:24:00+00:00,0.0006000000000000001,0.0006,0.001,1.807003620809174e-16
J5,2025-09-18 08:24:00+00:00,2025-09-18 08:26:00+00:00,0.001,0.001,0.001,0.0
J5,2025-09-18 08:26:00+00:00,2025-09-18 08:28:00+00:00,0.0006000000000000001,0.00039999999999999996,0.001,0.3333333333333335
J5,2025-09-18 08:28:00+00:00,2025-09-18 08:30:00+00:00,0.0007999999999999999,0.0006,0.002,0.25
J5,2025-09-18 08:30:00+00:00,2025-09-18 08:32:00+00:00,0.001,0.0,0.0,1.0
J5,2025-09-18 08:32:00+00:00,2025-09-18 08:34:00+00:00,0.0006000000000000001,0.0004,0.001,0.33333333333333337
J5,2025-09-18 08:34:00+00:00,2025-09-18 08:36:00+00:00,0.0004000000000000001,0.001,0.002,1.4999999999999996
J5,2025-09-18 08:36:00+00:00,2025-09-18 08:38:00+00:00,0.0006,0.00040000000000000013,0.002,0.33333333333333304
J5,2025-09-18 08:38:00+00:00,2025-09-18 08:40:00+00:00,0.00019999999999999996,0.0007999999999999999,0.002,3.0000000000000004
J5,2025-09-18 08:40:00+00:00,2025-09-18 08:42:00+00:00,0.0003999999999999999,0.0,0.0,1.0
J5,2025-09-18 08:42:00+00:00,2025-09-18 08:44:00+00:00,0.0006,0.001,0.003,0.6666666666666669
